 -0.750991 -0.382649 0.500000 0.001337 -0.002623 
 -0.769750 -0.392207 0.578571 0.001270 -0.002492 
 -0.820999 -0.418320 0.636090 0.001462 -0.002869 
 -0.891007 -0.453990 0.735714 0.001069 -0.002099 
 -0.962839 -0.490591 0.721499 0.001169 -0.002294 
 -1.026007 -0.522777 0.680568 0.001265 -0.002483 
 -1.072892 -0.546666 0.617857 0.001344 -0.002637 
 -1.097839 -0.559377 0.540931 0.001372 -0.002693 
 -1.097839 -0.559377 0.459069 0.001372 -0.002693 
 -1.072892 -0.546666 0.382143 0.001344 -0.002637 
 -1.026007 -0.522777 0.319432 0.001265 -0.002483 
 -0.962839 -0.490591 0.278501 0.001169 -0.002294 
 -0.891007 -0.453990 0.264286 0.001069 -0.002099 
 -0.819174 -0.417390 0.278501 0.000953 -0.001871 
 -0.756006 -0.385204 0.319432 0.000856 -0.001680 
 -0.709121 -0.361315 0.382143 0.000793 -0.001556 
 -0.684174 -0.348604 0.459069 0.000747 -0.001467 
 -0.684174 -0.348604 0.540931 0.000747 -0.001467 
 -0.709121 -0.361315 0.617857 0.000793 -0.001556 
 -0.756006 -0.385204 0.680568 0.000856 -0.001680 
 -0.819174 -0.417390 0.721499 0.000953 -0.001871 
 -0.866025 -0.500000 0.500000 0.000768 -0.001331 
 -0.866025 -0.500000 0.578571 0.001800 -0.003118 
 -0.924954 -0.534022 0.539286 0.001931 -0.003344 
 -0.924954 -0.534022 0.460714 0.001931 -0.003344 
 -0.866025 -0.500000 0.421429 0.001800 -0.003118 
 -0.807097 -0.465978 0.460714 0.001667 -0.002888 
 -0.807097 -0.465978 0.539286 0.001667 -0.002888 
 -0.866025 -0.500000 0.657143 0.001623 -0.002812 
 -0.934070 -0.539286 0.636090 0.001890 -0.003274 
 -0.983883 -0.568045 0.578571 0.001851 -0.003207 
 -1.002115 -0.578571 0.500000 0.002031 -0.003518 
 -0.983883 -0.568045 0.421429 0.001851 -0.003207 
 -0.934070 -0.539286 0.363910 0.001890 -0.003274 
 -0.866025 -0.500000 0.342857 0.001623 -0.002812 
 -0.797981 -0.460714 0.363910 0.001610 -0.002789 
 -0.748168 -0.431955 0.421429 0.001398 -0.002422 
 -0.729936 -0.421429 0.500000 0.001472 -0.002550 
 -0.748168 -0.431955 0.578571 0.001398 -0.002422 
 -0.797981 -0.460714 0.636090 0.001610 -0.002789 
 -0.866025 -0.500000 0.735714 0.001178 -0.002040 
 -0.935844 -0.540310 0.721499 0.001287 -0.002229 
 -0.997241 -0.575757 0.680568 0.001393 -0.002413 
 -1.042811 -0.602067 0.617857 0.001480 -0.002563 
 -1.067059 -0.616067 0.540931 0.001511 -0.002617 
 -1.067059 -0.616067 0.459069 0.001511 -0.002617 
 -1.042811 -0.602067 0.382143 0.001480 -0.002563 
 -0.997241 -0.575757 0.319432 0.001393 -0.002413 
 -0.935844 -0.540310 0.278501 0.001287 -0.002229 
 -0.866025 -0.500000 0.264286 0.001178 -0.002040 
 -0.796207 -0.459690 0.278501 0.001050 -0.001819 
 -0.734810 -0.424243 0.319432 0.000943 -0.001633 
 -0.689240 -0.397933 0.382143 0.000873 -0.001513 
 -0.664992 -0.383933 0.459069 0.000823 -0.001426 
 -0.664992 -0.383933 0.540931 0.000823 -0.001426 
 -0.689240 -0.397933 0.617857 0.000873 -0.001513 
 -0.734810 -0.424243 0.680568 0.000943 -0.001633 
 -0.796207 -0.459690 0.721499 0.001050 -0.001819 
 -0.838671 -0.544639 0.500000 0.000837 -0.001289 
 -0.838671 -0.544639 0.578571 0.001961 -0.003020 
 -0.895738 -0.581699 0.539286 0.002103 -0.003238 
 -0.895738 -0.581699 0.460714 0.002103 -0.003238 
 -0.838671 -0.544639 0.421429 0.001961 -0.003020 
 -0.781603 -0.507579 0.460714 0.001816 -0.002797 
 -0.781603 -0.507579 0.539286 0.001816 -0.002797 
 -0.838671 -0.544639 0.657143 0.001768 -0.002723 
 -0.904566 -0.587432 0.636090 0.002059 -0.003170 
 -0.952805 -0.618759 0.578571 0.002017 -0.003105 
 -0.970462 -0.630225 0.500000 0.002212 -0.003406 
 -0.952805 -0.618759 0.421429 0.002017 -0.003105 
 -0.904566 -0.587432 0.363910 0.002059 -0.003170 
 -0.838671 -0.544639 0.342857 0.001768 -0.002723 
 -0.772775 -0.501846 0.363910 0.001754 -0.002701 
 -0.724536 -0.470519 0.421429 0.001523 -0.002345 
 -0.706879 -0.459053 0.500000 0.001603 -0.002469 
 -0.724536 -0.470519 0.578571 0.001523 -0.002345 
 -0.772775 -0.501846 0.636090 0.001754 -0.002701 
 -0.838671 -0.544639 0.735714 0.001283 -0.001976 
 -0.906283 -0.588547 0.721499 0.001402 -0.002159 
 -0.965741 -0.627160 0.680568 0.001518 -0.002337 
 -1.009872 -0.655819 0.617857 0.001612 -0.002482 
 -1.033354 -0.671068 0.540931 0.001646 -0.002535 
 -1.033354 -0.671068 0.459069 0.001646 -0.002535 
 -1.009872 -0.655819 0.382143 0.001612 -0.002482 
 -0.965741 -0.627160 0.319432 0.001518 -0.002337 
 -0.906283 -0.588547 0.278501 0.001402 -0.002159 
 -0.838671 -0.544639 0.264286 0.001283 -0.001976 
 -0.771058 -0.500731 0.278501 0.001144 -0.001761 
 -0.711600 -0.462118 0.319432 0.001027 -0.001582 
 -0.667469 -0.433459 0.382143 0.000951 -0.001465 
 -0.643987 -0.418210 0.459069 0.000897 -0.001381 
 -0.643987 -0.418210 0.540931 0.000897 -0.001381 
 -0.667469 -0.433459 0.617857 0.000951 -0.001465 
 -0.711600 -0.462118 0.680568 0.001027 -0.001582 
 -0.771058 -0.500731 0.721499 0.001144 -0.001761 
 -0.809017 -0.587785 0.500000 0.000903 -0.001243 
 -0.809017 -0.587785 0.578571 0.002116 -0.002913 
 -0.864066 -0.627781 0.539286 0.002270 -0.003124 
 -0.864066 -0.627781 0.460714 0.002270 -0.003124 
 -0.809017 -0.587785 0.421429 0.002116 -0.002913 
 -0.753968 -0.547789 0.460714 0.001960 -0.002698 
 -0.753968 -0.547789 0.539286 0.001960 -0.002698 
 -0.809017 -0.587785 0.657143 0.001908 -0.002626 
 -0.872583 -0.633968 0.636090 0.002222 -0.003058 
 -0.919116 -0.667777 0.578571 0.002176 -0.002995 
 -0.936148 -0.680152 0.500000 0.002387 -0.003286 
 -0.919116 -0.667777 0.421429 0.002176 -0.002995 
 -0.872583 -0.633968 0.363910 0.002222 -0.003058 
 -0.809017 -0.587785 0.342857 0.001908 -0.002626 
 -0.745451 -0.541602 0.363910 0.001893 -0.002605 
 -0.698918 -0.507794 0.421429 0.001644 -0.002262 
 -0.681886 -0.495419 0.500000 0.001730 -0.002382 
 -0.698918 -0.507794 0.578571 0.001644 -0.002262 
 -0.745451 -0.541602 0.636090 0.001893 -0.002605 
 -0.809017 -0.587785 0.735714 0.001385 -0.001906 
 -0.874239 -0.635172 0.721499 0.001513 -0.002083 
 -0.931595 -0.676843 0.680568 0.001638 -0.002254 
 -0.974165 -0.707773 0.617857 0.001740 -0.002394 
 -0.996817 -0.724230 0.540931 0.001776 -0.002445 
 -0.996817 -0.724230 0.459069 0.001776 -0.002445 
 -0.974165 -0.707773 0.382143 0.001740 -0.002394 
 -0.931595 -0.676843 0.319432 0.001638 -0.002254 
 -0.874239 -0.635172 0.278501 0.001513 -0.002083 
 -0.809017 -0.587785 0.264286 0.001385 -0.001906 
 -0.743795 -0.540399 0.278501 0.001234 -0.001699 
 -0.686439 -0.498727 0.319432 0.001109 -0.001526 
 -0.643869 -0.467798 0.382143 0.001027 -0.001413 
 -0.621217 -0.451341 0.459069 0.000968 -0.001332 
 -0.621217 -0.451341 0.540931 0.000968 -0.001332 
 -0.643869 -0.467798 0.617857 0.001027 -0.001413 
 -0.686439 -0.498727 0.680568 0.001109 -0.001526 
 -0.743795 -0.540399 0.721499 0.001234 -0.001699 
 -0.777146 -0.629320 0.500000 0.000967 -0.001194 
 -0.777146 -0.629320 0.578571 0.002266 -0.002798 
 -0.830027 -0.672142 0.539286 0.002430 -0.003001 
 -0.830027 -0.672142 0.460714 0.002430 -0.003001 
 -0.777146 -0.629320 0.421429 0.002266 -0.002798 
 -0.724265 -0.586498 0.460714 0.002099 -0.002591 
 -0.724265 -0.586498 0.539286 0.002099 -0.002591 
 -0.777146 -0.629320 0.657143 0.002043 -0.002523 
 -0.838207 -0.678767 0.636090 0.002379 -0.002938 
 -0.882908 -0.714964 0.578571 0.002330 -0.002877 
 -0.899269 -0.728214 0.500000 0.002556 -0.003157 
 -0.882908 -0.714964 0.421429 0.002330 -0.002877 
 -0.838207 -0.678767 0.363910 0.002379 -0.002938 
 -0.777146 -0.629320 0.342857 0.002043 -0.002523 
 -0.716084 -0.579874 0.363910 0.002027 -0.002503 
 -0.671384 -0.543676 0.421429 0.001760 -0.002173 
 -0.655023 -0.530427 0.500000 0.001853 -0.002288 
 -0.671384 -0.543676 0.578571 0.001760 -0.002173 
 -0.716084 -0.579874 0.636090 0.002027 -0.002503 
 -0.777146 -0.629320 0.735714 0.001482 -0.001831 
 -0.839799 -0.680056 0.721499 0.001620 -0.002000 
 -0.894895 -0.724671 0.680568 0.001753 -0.002165 
 -0.935788 -0.757786 0.617857 0.001862 -0.002300 
 -0.957547 -0.775407 0.540931 0.001902 -0.002349 
 -0.957547 -0.775407 0.459069 0.001902 -0.002349 
 -0.935788 -0.757786 0.382143 0.001862 -0.002300 
 -0.894895 -0.724671 0.319432 0.001753 -0.002165 
 -0.839799 -0.680056 0.278501 0.001620 -0.002000 
 -0.777146 -0.629320 0.264286 0.001482 -0.001831 
 -0.714493 -0.578585 0.278501 0.001322 -0.001632 
 -0.659397 -0.533969 0.319432 0.001187 -0.001466 
 -0.618504 -0.500854 0.382143 0.001099 -0.001358 
 -0.596745 -0.483234 0.459069 0.001036 -0.001280 
 -0.596745 -0.483234 0.540931 0.001036 -0.001280 
 -0.618504 -0.500854 0.617857 0.001099 -0.001358 
 -0.659397 -0.533969 0.680568 0.001187 -0.001466 
 -0.714493 -0.578585 0.721499 0.001322 -0.001632 
 -0.743145 -0.669131 0.500000 0.001028 -0.001142 
 -0.743145 -0.669131 0.578571 0.002409 -0.002676 
 -0.793712 -0.714662 0.539286 0.002584 -0.002870 
 -0.793712 -0.714662 0.460714 0.002584 -0.002870 
 -0.743145 -0.669131 0.421429 0.002409 -0.002676 
 -0.692578 -0.623600 0.460714 0.002231 -0.002478 
 -0.692578 -0.623600 0.539286 0.002231 -0.002478 
 -0.743145 -0.669131 0.657143 0.002172 -0.002413 
 -0.801535 -0.721705 0.636090 0.002529 -0.002809 
 -0.844279 -0.760192 0.578571 0.002478 -0.002752 
 -0.859925 -0.774280 0.500000 0.002718 -0.003018 
 -0.844279 -0.760192 0.421429 0.002478 -0.002752 
 -0.801535 -0.721705 0.363910 0.002529 -0.002809 
 -0.743145 -0.669131 0.342857 0.002172 -0.002413 
 -0.684755 -0.616556 0.363910 0.002155 -0.002393 
 -0.642010 -0.578069 0.421429 0.001871 -0.002078 
 -0.626365 -0.563982 0.500000 0.001970 -0.002188 
 -0.642010 -0.578069 0.578571 0.001871 -0.002078 
 -0.684755 -0.616556 0.636090 0.002155 -0.002393 
 -0.743145 -0.669131 0.735714 0.001576 -0.001751 
 -0.803056 -0.723075 0.721499 0.001722 -0.001913 
 -0.855742 -0.770513 0.680568 0.001864 -0.002071 
 -0.894846 -0.805723 0.617857 0.001980 -0.002199 
 -0.915653 -0.824458 0.540931 0.002022 -0.002246 
 -0.915653 -0.824458 0.459069 0.002022 -0.002246 
 -0.894846 -0.805723 0.382143 0.001980 -0.002199 
 -0.855742 -0.770513 0.319432 0.001864 -0.002071 
 -0.803056 -0.723075 0.278501 0.001722 -0.001913 
 -0.743145 -0.669131 0.264286 0.001576 -0.001751 
 -0.683233 -0.615186 0.278501 0.001405 -0.001561 
 -0.630548 -0.567748 0.319432 0.001262 -0.001402 
 -0.591443 -0.532538 0.382143 0.001169 -0.001298 
 -0.570636 -0.513803 0.459069 0.001102 -0.001224 
 -0.570636 -0.513803 0.540931 0.001102 -0.001224 
 -0.591443 -0.532538 0.617857 0.001169 -0.001298 
 -0.630548 -0.567748 0.680568 0.001262 -0.001402 
 -0.683233 -0.615186 0.721499 0.001405 -0.001561 
 -0.707107 -0.707107 0.500000 0.001087 -0.001087 
 -0.707107 -0.707107 0.578571 0.002546 -0.002546 
 -0.755222 -0.755222 0.539286 0.002730 -0.002730 
 -0.755222 -0.755222 0.460714 0.002730 -0.002730 
 -0.707107 -0.707107 0.421429 0.002546 -0.002546 
 -0.658992 -0.658992 0.460714 0.002358 -0.002358 
 -0.658992 -0.658992 0.539286 0.002358 -0.002358 
 -0.707107 -0.707107 0.657143 0.002296 -0.002296 
 -0.762665 -0.762665 0.636090 0.002673 -0.002673 
 -0.803337 -0.803337 0.578571 0.002618 -0.002618 
 -0.818224 -0.818224 0.500000 0.002872 -0.002872 
 -0.803337 -0.803337 0.421429 0.002618 -0.002618 
 -0.762665 -0.762665 0.363910 0.002673 -0.002673 
 -0.707107 -0.707107 0.342857 0.002296 -0.002296 
 -0.651548 -0.651548 0.363910 0.002277 -0.002277 
 -0.610877 -0.610877 0.421429 0.001977 -0.001977 
 -0.595990 -0.595990 0.500000 0.002082 -0.002082 
 -0.610877 -0.610877 0.578571 0.001977 -0.001977 
 -0.651548 -0.651548 0.636090 0.002277 -0.002277 
 -0.707107 -0.707107 0.735714 0.001666 -0.001666 
 -0.764113 -0.764113 0.721499 0.001820 -0.001820 
 -0.814244 -0.814244 0.680568 0.001970 -0.001970 
 -0.851452 -0.851452 0.617857 0.002093 -0.002093 
 -0.871250 -0.871250 0.540931 0.002137 -0.002137 
 -0.871250 -0.871250 0.459069 0.002137 -0.002137 
 -0.851452 -0.851452 0.382143 0.002093 -0.002093 
 -0.814244 -0.814244 0.319432 0.001970 -0.001970 
 -0.764113 -0.764113 0.278501 0.001820 -0.001820 
 -0.707107 -0.707107 0.264286 0.001666 -0.001666 
 -0.650101 -0.650101 0.278501 0.001485 -0.001485 
 -0.599970 -0.599970 0.319432 0.001334 -0.001334 
 -0.562762 -0.562762 0.382143 0.001235 -0.001235 
 -0.542964 -0.542964 0.459069 0.001164 -0.001164 
 -0.542964 -0.542964 0.540931 0.001164 -0.001164 
 -0.562762 -0.562762 0.617857 0.001235 -0.001235 
 -0.599970 -0.599970 0.680568 0.001334 -0.001334 
 -0.650101 -0.650101 0.721499 0.001485 -0.001485 
 -0.669131 -0.743145 0.500000 0.001142 -0.001028 
 -0.669131 -0.743145 0.578571 0.002676 -0.002409 
 -0.714662 -0.793712 0.539286 0.002870 -0.002584 
 -0.714662 -0.793712 0.460714 0.002870 -0.002584 
 -0.669131 -0.743145 0.421429 0.002676 -0.002409 
 -0.623600 -0.692578 0.460714 0.002478 -0.002231 
 -0.623600 -0.692578 0.539286 0.002478 -0.002231 
 -0.669131 -0.743145 0.657143 0.002413 -0.002172 
 -0.721705 -0.801535 0.636090 0.002809 -0.002529 
 -0.760192 -0.844279 0.578571 0.002752 -0.002478 
 -0.774280 -0.859925 0.500000 0.003018 -0.002718 
 -0.760192 -0.844279 0.421429 0.002752 -0.002478 
 -0.721705 -0.801535 0.363910 0.002809 -0.002529 
 -0.669131 -0.743145 0.342857 0.002413 -0.002172 
 -0.616556 -0.684755 0.363910 0.002393 -0.002155 
 -0.578069 -0.642010 0.421429 0.002078 -0.001871 
 -0.563982 -0.626365 0.500000 0.002188 -0.001970 
 -0.578069 -0.642010 0.578571 0.002078 -0.001871 
 -0.616556 -0.684755 0.636090 0.002393 -0.002155 
 -0.669131 -0.743145 0.735714 0.001751 -0.001576 
 -0.723075 -0.803056 0.721499 0.001913 -0.001722 
 -0.770513 -0.855742 0.680568 0.002071 -0.001864 
 -0.805723 -0.894846 0.617857 0.002199 -0.001980 
 -0.824458 -0.915653 0.540931 0.002246 -0.002022 
 -0.824458 -0.915653 0.459069 0.002246 -0.002022 
 -0.805723 -0.894846 0.382143 0.002199 -0.001980 
 -0.770513 -0.855742 0.319432 0.002071 -0.001864 
 -0.723075 -0.803056 0.278501 0.001913 -0.001722 
 -0.669131 -0.743145 0.264286 0.001751 -0.001576 
 -0.615186 -0.683233 0.278501 0.001561 -0.001405 
 -0.567748 -0.630548 0.319432 0.001402 -0.001262 
 -0.532538 -0.591443 0.382143 0.001298 -0.001169 
 -0.513803 -0.570636 0.459069 0.001224 -0.001102 
 -0.513803 -0.570636 0.540931 0.001224 -0.001102 
 -0.532538 -0.591443 0.617857 0.001298 -0.001169 
 -0.567748 -0.630548 0.680568 0.001402 -0.001262 
 -0.615186 -0.683233 0.721499 0.001561 -0.001405 
 -0.629320 -0.777146 0.500000 0.001194 -0.000967 
 -0.629320 -0.777146 0.578571 0.002798 -0.002266 
 -0.672142 -0.830027 0.539286 0.003001 -0.002430 
 -0.672142 -0.830027 0.460714 0.003001 -0.002430 
 -0.629320 -0.777146 0.421429 0.002798 -0.002266 
 -0.586498 -0.724265 0.460714 0.002591 -0.002099 
 -0.586498 -0.724265 0.539286 0.002591 -0.002099 
 -0.629320 -0.777146 0.657143 0.002523 -0.002043 
 -0.678767 -0.838207 0.636090 0.002938 -0.002379 
 -0.714964 -0.882908 0.578571 0.002877 -0.002330 
 -0.728214 -0.899269 0.500000 0.003157 -0.002556 
 -0.714964 -0.882908 0.421429 0.002877 -0.002330 
 -0.678767 -0.838207 0.363910 0.002938 -0.002379 
 -0.629320 -0.777146 0.342857 0.002523 -0.002043 
 -0.579874 -0.716084 0.363910 0.002503 -0.002027 
 -0.543676 -0.671384 0.421429 0.002173 -0.001760 
 -0.530427 -0.655023 0.500000 0.002288 -0.001853 
 -0.543676 -0.671384 0.578571 0.002173 -0.001760 
 -0.579874 -0.716084 0.636090 0.002503 -0.002027 
 -0.629320 -0.777146 0.735714 0.001831 -0.001482 
 -0.680056 -0.839799 0.721499 0.002000 -0.001620 
 -0.724671 -0.894895 0.680568 0.002165 -0.001753 
 -0.757786 -0.935788 0.617857 0.002300 -0.001862 
 -0.775407 -0.957547 0.540931 0.002349 -0.001902 
 -0.775407 -0.957547 0.459069 0.002349 -0.001902 
 -0.757786 -0.935788 0.382143 0.002300 -0.001862 
 -0.724671 -0.894895 0.319432 0.002165 -0.001753 
 -0.680056 -0.839799 0.278501 0.002000 -0.001620 
 -0.629320 -0.777146 0.264286 0.001831 -0.001482 
 -0.578585 -0.714493 0.278501 0.001632 -0.001322 
 -0.533969 -0.659397 0.319432 0.001466 -0.001187 
 -0.500854 -0.618504 0.382143 0.001358 -0.001099 
 -0.483234 -0.596745 0.459069 0.001280 -0.001036 
 -0.483234 -0.596745 0.540931 0.001280 -0.001036 
 -0.500854 -0.618504 0.617857 0.001358 -0.001099 
 -0.533969 -0.659397 0.680568 0.001466 -0.001187 
 -0.578585 -0.714493 0.721499 0.001632 -0.001322 
 -0.587785 -0.809017 0.500000 0.001243 -0.000903 
 -0.587785 -0.809017 0.578571 0.002913 -0.002116 
 -0.627781 -0.864066 0.539286 0.003124 -0.002270 
 -0.627781 -0.864066 0.460714 0.003124 -0.002270 
 -0.587785 -0.809017 0.421429 0.002913 -0.002116 
 -0.547789 -0.753968 0.460714 0.002698 -0.001960 
 -0.547789 -0.753968 0.539286 0.002698 -0.001960 
 -0.587785 -0.809017 0.657143 0.002626 -0.001908 
 -0.633968 -0.872583 0.636090 0.003058 -0.002222 
 -0.667777 -0.919116 0.578571 0.002995 -0.002176 
 -0.680152 -0.936148 0.500000 0.003286 -0.002387 
 -0.667777 -0.919116 0.421429 0.002995 -0.002176 
 -0.633968 -0.872583 0.363910 0.003058 -0.002222 
 -0.587785 -0.809017 0.342857 0.002626 -0.001908 
 -0.541602 -0.745451 0.363910 0.002605 -0.001893 
 -0.507794 -0.698918 0.421429 0.002262 -0.001644 
 -0.495419 -0.681886 0.500000 0.002382 -0.001730 
 -0.507794 -0.698918 0.578571 0.002262 -0.001644 
 -0.541602 -0.745451 0.636090 0.002605 -0.001893 
 -0.587785 -0.809017 0.735714 0.001906 -0.001385 
 -0.635172 -0.874239 0.721499 0.002083 -0.001513 
 -0.676843 -0.931595 0.680568 0.002254 -0.001638 
 -0.707773 -0.974165 0.617857 0.002394 -0.001740 
 -0.724230 -0.996817 0.540931 0.002445 -0.001776 
 -0.724230 -0.996817 0.459069 0.002445 -0.001776 
 -0.707773 -0.974165 0.382143 0.002394 -0.001740 
 -0.676843 -0.931595 0.319432 0.002254 -0.001638 
 -0.635172 -0.874239 0.278501 0.002083 -0.001513 
 -0.587785 -0.809017 0.264286 0.001906 -0.001385 
 -0.540399 -0.743795 0.278501 0.001699 -0.001234 
 -0.498727 -0.686439 0.319432 0.001526 -0.001109 
 -0.467798 -0.643869 0.382143 0.001413 -0.001027 
 -0.451341 -0.621217 0.459069 0.001332 -0.000968 
 -0.451341 -0.621217 0.540931 0.001332 -0.000968 
 -0.467798 -0.643869 0.617857 0.001413 -0.001027 
 -0.498727 -0.686439 0.680568 0.001526 -0.001109 
 -0.540399 -0.743795 0.721499 0.001699 -0.001234 
 -0.544639 -0.838671 0.500000 0.001289 -0.000837 
 -0.544639 -0.838671 0.578571 0.003020 -0.001961 
 -0.581699 -0.895738 0.539286 0.003238 -0.002103 
 -0.581699 -0.895738 0.460714 0.003238 -0.002103 
 -0.544639 -0.838671 0.421429 0.003020 -0.001961 
 -0.507579 -0.781603 0.460714 0.002797 -0.001816 
 -0.507579 -0.781603 0.539286 0.002797 -0.001816 
 -0.544639 -0.838671 0.657143 0.002723 -0.001768 
 -0.587432 -0.904566 0.636090 0.003170 -0.002059 
 -0.618759 -0.952805 0.578571 0.003105 -0.002017 
 -0.630225 -0.970462 0.500000 0.003406 -0.002212 
 -0.618759 -0.952805 0.421429 0.003105 -0.002017 
 -0.587432 -0.904566 0.363910 0.003170 -0.002059 
 -0.544639 -0.838671 0.342857 0.002723 -0.001768 
 -0.501846 -0.772775 0.363910 0.002701 -0.001754 
 -0.470519 -0.724536 0.421429 0.002345 -0.001523 
 -0.459053 -0.706879 0.500000 0.002469 -0.001603 
 -0.470519 -0.724536 0.578571 0.002345 -0.001523 
 -0.501846 -0.772775 0.636090 0.002701 -0.001754 
 -0.544639 -0.838671 0.735714 0.001976 -0.001283 
 -0.588547 -0.906283 0.721499 0.002159 -0.001402 
 -0.627160 -0.965741 0.680568 0.002337 -0.001518 
 -0.655819 -1.009872 0.617857 0.002482 -0.001612 
 -0.671068 -1.033354 0.540931 0.002535 -0.001646 
 -0.671068 -1.033354 0.459069 0.002535 -0.001646 
 -0.655819 -1.009872 0.382143 0.002482 -0.001612 
 -0.627160 -0.965741 0.319432 0.002337 -0.001518 
 -0.588547 -0.906283 0.278501 0.002159 -0.001402 
 -0.544639 -0.838671 0.264286 0.001976 -0.001283 
 -0.500731 -0.771058 0.278501 0.001761 -0.001144 
 -0.462118 -0.711600 0.319432 0.001582 -0.001027 
 -0.433459 -0.667469 0.382143 0.001465 -0.000951 
 -0.418210 -0.643987 0.459069 0.001381 -0.000897 
 -0.418210 -0.643987 0.540931 0.001381 -0.000897 
 -0.433459 -0.667469 0.617857 0.001465 -0.000951 
 -0.462118 -0.711600 0.680568 0.001582 -0.001027 
 -0.500731 -0.771058 0.721499 0.001761 -0.001144 
 -0.500000 -0.866025 0.500000 0.001331 -0.000768 
 -0.500000 -0.866025 0.578571 0.003118 -0.001800 
 -0.534022 -0.924954 0.539286 0.003344 -0.001931 
 -0.534022 -0.924954 0.460714 0.003344 -0.001931 
 -0.500000 -0.866025 0.421429 0.003118 -0.001800 
 -0.465978 -0.807097 0.460714 0.002888 -0.001667 
 -0.465978 -0.807097 0.539286 0.002888 -0.001667 
 -0.500000 -0.866025 0.657143 0.002812 -0.001623 
 -0.539286 -0.934070 0.636090 0.003274 -0.001890 
 -0.568045 -0.983883 0.578571 0.003207 -0.001851 
 -0.578571 -1.002115 0.500000 0.003518 -0.002031 
 -0.568045 -0.983883 0.421429 0.003207 -0.001851 
 -0.539286 -0.934070 0.363910 0.003274 -0.001890 
 -0.500000 -0.866025 0.342857 0.002812 -0.001623 
 -0.460714 -0.797981 0.363910 0.002789 -0.001610 
 -0.431955 -0.748168 0.421429 0.002422 -0.001398 
 -0.421429 -0.729936 0.500000 0.002550 -0.001472 
 -0.431955 -0.748168 0.578571 0.002422 -0.001398 
 -0.460714 -0.797981 0.636090 0.002789 -0.001610 
 -0.500000 -0.866025 0.735714 0.002040 -0.001178 
 -0.540310 -0.935844 0.721499 0.002229 -0.001287 
 -0.575757 -0.997241 0.680568 0.002413 -0.001393 
 -0.602067 -1.042811 0.617857 0.002563 -0.001480 
 -0.616067 -1.067059 0.540931 0.002617 -0.001511 
 -0.616067 -1.067059 0.459069 0.002617 -0.001511 
 -0.602067 -1.042811 0.382143 0.002563 -0.001480 
 -0.575757 -0.997241 0.319432 0.002413 -0.001393 
 -0.540310 -0.935844 0.278501 0.002229 -0.001287 
 -0.500000 -0.866025 0.264286 0.002040 -0.001178 
 -0.459690 -0.796207 0.278501 0.001819 -0.001050 
 -0.424243 -0.734810 0.319432 0.001633 -0.000943 
 -0.397933 -0.689240 0.382143 0.001513 -0.000873 
 -0.383933 -0.664992 0.459069 0.001426 -0.000823 
 -0.383933 -0.664992 0.540931 0.001426 -0.000823 
 -0.397933 -0.689240 0.617857 0.001513 -0.000873 
 -0.424243 -0.734810 0.680568 0.001633 -0.000943 
 -0.459690 -0.796207 0.721499 0.001819 -0.001050 
 -0.453990 -0.891007 0.500000 0.001369 -0.000698 
 -0.453990 -0.891007 0.578571 0.003208 -0.001635 
 -0.484882 -0.951635 0.539286 0.003440 -0.001753 
 -0.484882 -0.951635 0.460714 0.003440 -0.001753 
 -0.453990 -0.891007 0.421429 0.003208 -0.001635 
 -0.423099 -0.830378 0.460714 0.002971 -0.001514 
